"HeroID","HeroName","ListID"
"300",,"42"
"301",,"42"
"302",,"42"
"303",,"42"
"304",,"42"
"305",,"42"
"306",,"42"
"307",,"42"
"308",,"43"
"309",,"43"
"310",,"43"
"311",,"43"
"312",,"43"
"313",,"43"
"314",,"43"
"315",,"43"
"316",,"43"
"317",,"43"
"318",,"43"
"319",,"43"
"320",,"43"
"321",,"43"
"322",,"43"
"323",,"44"
"324",,"44"
"325",,"44"
"326",,"44"
"327",,"44"
"328",,"45"
"329",,"45"
"330",,"45"
"331",,"45"
"332",,"45"
"333",,"45"
"334",,"45"
"335",,"46"
"336",,"46"
"337",,"46"
"338",,"46"
"339",,"46"
"340",,"47"
"341",,"47"
"342",,"47"
"343",,"47"
"344",,"47"
"345",,"48"
"346",,"48"
"347",,"48"
"348",,"48"
"349",,"48"
"350",,"48"
"351",,"48"
"352",,"48"
"353",,"49"
"354",,"49"
"355",,"49"
"356",,"49"
"357",,"49"
"358",,"49"
"359",,"49"
"360",,"49"
"361",,"49"
"362",,"49"
"363",,"50"
"364",,"50"
"365",,"50"
"366",,"50"
"367",,"50"
"368",,"50"
"369",,"51"
"370",,"51"
"371",,"51"
"372",,"51"
"373",,"52"
"374",,"52"
"375",,"52"
"376",,"52"
"377",,"52"
"378",,"52"
"379",,"53"
"380",,"53"
"381",,"53"
"382",,"53"
"383",,"53"
"384",,"53"
"385",,"53"
"386",,"53"
"387",,"53"
"388",,"53"
"389",,"53"
"390",,"53"
"391",,"53"
"392",,"53"
"393",,"53"
"394",,"53"
"395",,"53"
"396",,"54"
"397",,"54"
"398",,"54"
"399",,"54"
"400",,"54"
"401",,"54"
"402",,"54"
"403",,"54"
"404",,"54"
"405",,"54"
"406",,"54"
"407",,"55"
"408",,"55"
"409",,"55"
"410",,"55"
"411",,"55"
"412",,"55"
"413",,"55"
"414",,"55"
"415",,"55"
"416",,"55"
"417",,"55"
"418",,"56"
"419",,"56"
"420",,"56"
"421",,"56"
"422",,"56"
"423",,"56"
"424",,"56"
"425",,"56"
"426",,"56"
"427",,"56"
"428",,"57"
"429",,"57"
"430",,"57"
"431",,"57"
"432",,"57"
"433",,"57"
"434",,"57"
"435",,"57"
"436",,"57"
"437",,"57"
"438",,"57"
"439",,"57"
"440",,"57"
"441",,"57"
"442",,"57"
"443",,"57"
"444",,"57"
"445",,"57"
"446",,"58"
"447",,"58"
"448",,"58"
"449",,"58"
"450",,"58"
"451",,"59"
"452",,"59"
"453",,"59"
"454",,"59"
"455",,"59"
"456",,"60"
"457",,"60"
"458",,"60"
"459",,"60"
"460",,"60"
"461",,"60"
"462",,"60"
"463",,"60"
"464",,"60"
"465",,"60"
"466",,"60"
"467",,"61"
"468",,"61"
"469",,"61"
"470",,"61"
"471",,"61"
"472",,"61"
"473",,"61"
"474",,"61"
"475",,"62"
"476",,"62"
"477",,"62"
"478",,"62"
"479",,"62"
"480",,"62"
"481",,"62"
"482",,"62"
"483",,"62"
"484",,"63"
"485",,"63"
"486",,"63"
"487",,"63"
"488",,"63"
"489",,"63"
"490",,"63"
"491",,"64"
"492",,"64"
"493",,"64"
"494",,"65"
"495",,"65"
"496",,"66"
"497",,"66"
"498",,"67"
"499",,"68"
"500",,"69"
"501",,"69"
"502",,"69"
"503",,"69"
"504",,"69"
"505",,"70"
"506",,"70"
"507",,"70"
"508",,"70"
"509",,"70"
"510",,"70"
"511",,"70"
"512",,"71"
"513",,"71"
"514",,"71"
"515",,"71"
"516",,"72"
"517",,"72"
"518",,"73"
"519",,"73"
"520",,"73"
"521",,"74"
"522",,"74"
"523",,"74"
"524",,"74"
"525",,"75"
"526",,"75"
"527",,"76"
"528",,"76"
"529",,"76"
"530",,"77"
"531",,"77"
"532",,"78"
"533",,"78"
